Timestamp,Time,Time_gen,SN,V_radshort,V_radtotal,V_housing,VTC2,V_diode,V_probe,PumpStatus,SetPower,Power,Reflected-power,power_flag,antenna_cooling_flag,switch_cooling_flag
04/08/25 17:32:57,901.216,703710,SHK0000001,1863,1859,878,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:32:58,902.273,703710,SHK0000001,1860,1863,880,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:32:59,903.411,703710,SHK0000001,1864,1866,879,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:33:00,904.452,703710,SHK0000001,1862,1867,879,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:33:01,905.454,703710,SHK0000001,1862,1865,881,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:33:02,906.558,703710,SHK0000001,1867,1861,879,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:33:03,907.501,703710,SHK0000001,1866,1860,879,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:33:04,908.56,703710,SHK0000001,1858,1870,881,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:33:05,909.682,703710,SHK0000001,1862,1868,879,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:33:07,911.182,703710,SHK0000001,1863,1865,880,4095,4095,4095,0,0,0,00
04/08/25 17:33:08,912.206,703710,SHK0000001,1869,1867,879,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:33:09,913.215,703710,SHK0000001,1865,1874,881,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:33:10,914.276,703710,SHK0000001,1874,1867,881,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:33:11,915.268,703710,SHK0000001,1866,1859,879,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:33:12,916.375,703710,SHK0000001,1866,1868,881,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:33:13,917.382,703710,SHK0000001,1868,1864,881,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:33:14,918.273,703710,SHK0000001,1865,1867,879,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:33:15,919.304,703710,SHK0000001,1866,1861,882,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:33:16,920.347,703710,SHK0000001,1868,1868,881,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:33:17,921.583,703710,SHK0000001,1862,1864,880,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:33:18,922.682,703710,SHK0000001,1868,1869,883,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:33:19,923.759,703710,SHK0000001,1861,1862,881,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:33:20,924.632,703710,SHK0000001,1876,1863,881,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:33:21,925.622,703710,SHK0000001,1865,1865,882,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:33:23,927.196,703710,SHK0000001,1867,1869,880,4095,4095,4095,0,0,0,00
04/08/25 17:33:24,928.215,703710,SHK0000001,1862,1860,882,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:33:25,929.191,703710,SHK0000001,1867,1869,880,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:33:26,930.273,703710,SHK0000001,1861,1868,882,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:33:27,931.371,703710,SHK0000001,1868,1863,881,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:33:28,932.702,703710,SHK0000001,1868,1866,880,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:33:30,934.19,703710,SHK0000001,1868,1869,883,4095,4095,4095,0,0,0,00
04/08/25 17:33:31,935.206,703710,SHK0000001,1863,1866,880,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:33:32,936.242,703710,SHK0000001,1871,1863,882,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:33:33,937.291,703710,SHK0000001,1874,1870,880,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:33:34,938.346,703710,SHK0000001,1869,1868,881,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:33:35,939.427,703710,SHK0000001,1870,1869,882,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:33:36,940.422,703710,SHK0000001,1868,1867,880,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:33:37,941.358,703710,SHK0000001,1867,1873,882,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:33:38,942.476,703710,SHK0000001,1870,1865,882,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:33:40,944.198,703710,SHK0000001,1865,1871,880,4095,4095,4095,0,0,0,00
04/08/25 17:33:41,945.217,703710,SHK0000001,1875,1867,882,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:33:42,946.194,703710,SHK0000001,1873,1869,881,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:33:43,947.185,703710,SHK0000001,1870,1877,883,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:33:44,948.271,703710,SHK0000001,1863,1870,882,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:33:45,949.358,703710,SHK0000001,1870,1872,881,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:33:46,950.366,703710,SHK0000001,1866,1870,883,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:33:47,951.288,703710,SHK0000001,1869,1872,882,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:33:48,952.313,703710,SHK0000001,1869,1867,882,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:33:49,953.39,703710,SHK0000001,1865,1867,884,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:33:50,954.374,703710,SHK0000001,1870,1871,882,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:33:51,955.684,703710,SHK0000001,1866,1873,882,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:33:52,956.65,703710,SHK0000001,1876,1874,883,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:33:53,957.658,703710,SHK0000001,1875,1870,881,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:33:54,958.752,703710,SHK0000001,1872,1867,883,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:33:55,959.63,703710,SHK0000001,1872,1875,883,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:33:56,960.657,703710,SHK0000001,1877,1872,882,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:33:57,961.753,703710,SHK0000001,1872,1872,883,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:33:59,963.192,703710,SHK0000001,1870,1872,883,4095,4095,4095,0,0,0,00
04/08/25 17:34:00,964.21,703710,SHK0000001,1872,1871,884,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:34:01,965.508,703710,SHK0000001,1871,1870,883,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:34:02,966.472,703710,SHK0000001,1875,1875,883,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:34:03,967.536,703710,SHK0000001,1870,1872,884,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:34:04,968.579,703710,SHK0000001,1866,1874,883,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:34:05,969.754,703710,SHK0000001,1866,1875,884,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:34:07,971.187,703710,SHK0000001,1876,1873,885,4095,4095,4095,0,0,0,00
04/08/25 17:34:08,972.233,703710,SHK0000001,1869,1876,884,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:34:09,973.208,703710,SHK0000001,1872,1872,884,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:34:10,974.259,703710,SHK0000001,1870,1877,883,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:34:11,975.343,703710,SHK0000001,1860,1869,885,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:34:12,976.691,703710,SHK0000001,1869,1869,884,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:34:14,978.198,703710,SHK0000001,1874,1870,883,4095,4095,4095,0,0,0,00
04/08/25 17:34:15,979.219,703710,SHK0000001,1875,1874,884,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:34:16,980.319,703710,SHK0000001,1874,1876,884,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:34:17,981.367,703710,SHK0000001,1866,1866,886,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:34:18,982.308,703710,SHK0000001,1877,1869,883,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:34:19,983.513,703710,SHK0000001,1870,1874,884,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:34:20,984.58,703710,SHK0000001,1873,1871,886,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:34:21,985.626,703710,SHK0000001,1871,1874,883,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:34:22,986.616,703710,SHK0000001,1873,1874,884,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:34:23,987.774,703710,SHK0000001,1872,1878,885,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:34:25,989.187,703710,SHK0000001,1867,1878,883,4095,4095,4095,0,0,0,00
04/08/25 17:34:26,990.212,703710,SHK0000001,1874,1875,884,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:34:27,991.178,703710,SHK0000001,1876,1873,884,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:34:28,992.244,703710,SHK0000001,1874,1874,886,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:34:29,993.186,703710,SHK0000001,1871,1873,885,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:34:30,994.192,703710,SHK0000001,1875,1881,884,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:34:31,995.238,703710,SHK0000001,1872,1870,886,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:34:32,996.386,703710,SHK0000001,1873,1873,885,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:34:33,997.533,703710,SHK0000001,1876,1871,885,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:34:35,999.196,703710,SHK0000001,1879,1877,886,4095,4095,4095,0,0,0,00
04/08/25 17:34:36,1000.215,703710,SHK0000001,1873,1878,885,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:34:37,1001.214,703710,SHK0000001,1877,1872,885,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:34:38,1002.208,703710,SHK0000001,1877,1874,884,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:34:39,1003.236,703710,SHK0000001,1875,1873,885,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:34:40,1004.398,703710,SHK0000001,1873,1881,886,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:34:41,1005.368,703710,SHK0000001,1873,1877,884,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:34:42,1006.28,703710,SHK0000001,1877,1881,886,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:34:43,1007.241,703710,SHK0000001,1878,1868,885,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:34:44,1008.372,703710,SHK0000001,1882,1878,885,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:34:45,1009.709,703710,SHK0000001,1880,1876,886,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:34:47,1011.194,703710,SHK0000001,1881,1874,885,4095,4095,4095,0,0,0,00
04/08/25 17:34:48,1012.217,703710,SHK0000001,1873,1875,887,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:34:49,1013.195,703710,SHK0000001,1870,1872,885,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:34:50,1014.312,703710,SHK0000001,1878,1874,886,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:34:51,1015.316,703710,SHK0000001,1873,1878,887,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:34:52,1016.369,703710,SHK0000001,1878,1876,884,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:34:53,1017.474,703710,SHK0000001,1874,1880,886,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:34:54,1018.454,703710,SHK0000001,1879,1875,887,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:34:55,1019.411,703710,SHK0000001,1882,1881,885,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:34:57,1021.179,703710,SHK0000001,1883,1881,887,4095,4095,4095,0,0,0,00
04/08/25 17:34:58,1022.199,703710,SHK0000001,1872,1874,886,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:34:59,1023.295,703710,SHK0000001,1881,1880,887,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:35:00,1024.348,703710,SHK0000001,1873,1873,886,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:35:01,1025.302,703710,SHK0000001,1879,1876,886,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:35:02,1026.408,703710,SHK0000001,1877,1877,887,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:35:03,1027.387,703710,SHK0000001,1876,1876,886,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:35:04,1028.468,703710,SHK0000001,1878,1876,887,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:35:05,1029.359,703710,SHK0000001,1881,1884,888,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:35:06,1030.4,703710,SHK0000001,1878,1882,885,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:35:07,1031.709,703710,SHK0000001,1880,1876,887,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:35:08,1032.59,703710,SHK0000001,1878,1876,887,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:35:09,1033.641,703710,SHK0000001,1877,1882,885,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:35:11,1035.195,703710,SHK0000001,1874,1881,888,4095,4095,4095,0,0,0,00
04/08/25 17:35:12,1036.208,703710,SHK0000001,1880,1883,885,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:35:13,1037.257,703710,SHK0000001,1876,1871,887,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:35:14,1038.404,703710,SHK0000001,1881,1871,886,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:35:15,1039.464,703710,SHK0000001,1879,1882,885,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:35:16,1040.499,703710,SHK0000001,1884,1878,888,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:35:17,1041.393,703710,SHK0000001,1877,1881,886,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:35:18,1042.723,703710,SHK0000001,1885,1878,887,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:35:19,1043.767,703710,SHK0000001,1876,1873,889,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:35:21,1045.185,703710,SHK0000001,1883,1876,886,4095,4095,4095,0,0,0,00
04/08/25 17:35:22,1046.199,703710,SHK0000001,1877,1876,889,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:35:23,1047.191,703710,SHK0000001,1880,1885,886,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:35:24,1048.193,703710,SHK0000001,1885,1881,887,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:35:25,1049.226,703710,SHK0000001,1881,1880,887,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:35:26,1050.349,703710,SHK0000001,1879,1880,886,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:35:27,1051.457,703710,SHK0000001,1883,1876,889,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:35:28,1052.463,703710,SHK0000001,1882,1877,887,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:35:29,1053.689,703710,SHK0000001,1883,1876,886,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:35:31,1055.193,703710,SHK0000001,1881,1881,888,4095,4095,4095,0,0,0,00
04/08/25 17:35:32,1056.208,703710,SHK0000001,1879,1884,887,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:35:33,1057.22,703710,SHK0000001,1884,1879,889,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:35:34,1058.195,703710,SHK0000001,1878,1877,886,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:35:35,1059.192,703710,SHK0000001,1883,1882,887,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:35:36,1060.245,703710,SHK0000001,1873,1876,890,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:35:37,1061.323,703710,SHK0000001,1883,1877,887,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:35:38,1062.413,703710,SHK0000001,1874,1884,888,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:35:39,1063.371,703710,SHK0000001,1884,1878,889,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:35:40,1064.702,703710,SHK0000001,1882,1877,887,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:35:41,1065.577,703710,SHK0000001,1880,1877,888,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:35:42,1066.481,703710,SHK0000001,1886,1874,888,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:35:43,1067.366,703710,SHK0000001,1883,1883,887,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:35:44,1068.398,703710,SHK0000001,1880,1877,889,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:35:45,1069.51,703710,SHK0000001,1886,1878,887,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:35:46,1070.51,703710,SHK0000001,1886,1878,886,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:35:47,1071.543,703710,SHK0000001,1877,1882,889,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:35:49,1073.194,703710,SHK0000001,1882,1878,887,4095,4095,4095,0,0,0,00
04/08/25 17:35:50,1074.214,703710,SHK0000001,1883,1880,890,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:35:51,1075.188,703710,SHK0000001,1880,1882,888,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:35:52,1076.256,703710,SHK0000001,1878,1883,889,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:35:53,1077.244,703710,SHK0000001,1874,1882,889,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:35:54,1078.283,703710,SHK0000001,1874,1885,887,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:35:55,1079.304,703710,SHK0000001,1883,1879,888,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:35:56,1080.409,703710,SHK0000001,1877,1888,888,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:35:57,1081.305,703710,SHK0000001,1888,1883,887,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:35:58,1082.292,703710,SHK0000001,1878,1876,889,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:35:59,1083.634,703710,SHK0000001,1881,1880,888,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:36:00,1084.583,703710,SHK0000001,1882,1884,887,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:36:01,1085.515,703710,SHK0000001,1883,1881,889,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:36:02,1086.555,703710,SHK0000001,1886,1878,888,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:36:03,1087.652,703710,SHK0000001,1876,1882,887,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:36:04,1088.709,703710,SHK0000001,1880,1882,890,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:36:06,1090.199,703710,SHK0000001,1881,1880,888,4095,4095,4095,0,0,0,00
04/08/25 17:36:07,1091.214,703710,SHK0000001,1885,1885,889,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:36:08,1092.196,703710,SHK0000001,1884,1879,888,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:36:09,1093.19,703710,SHK0000001,1882,1878,890,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:36:10,1094.279,703710,SHK0000001,1883,1880,889,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:36:11,1095.463,703710,SHK0000001,1882,1878,888,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:36:12,1096.53,703710,SHK0000001,1884,1883,890,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:36:13,1097.486,703710,SHK0000001,1885,1882,889,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:36:14,1098.204,703710,SHK0000001,1881,1876,888,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:36:15,1099.19,703710,SHK0000001,1880,1886,890,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:36:16,1100.192,703710,SHK0000001,1883,1882,889,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:36:17,1101.185,703710,SHK0000001,1880,1890,888,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:36:18,1102.188,703710,SHK0000001,1882,1878,891,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:36:19,1103.189,703710,SHK0000001,1883,1881,889,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:36:20,1104.201,703710,SHK0000001,1879,1880,889,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:36:21,1105.193,703710,SHK0000001,1884,1881,891,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:36:22,1106.194,703710,SHK0000001,1882,1883,888,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:36:23,1107.184,703710,SHK0000001,1886,1882,890,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:36:24,1108.189,703710,SHK0000001,1885,1883,891,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:36:25,1109.195,703710,SHK0000001,1884,1884,888,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:36:26,1110.2,703710,SHK0000001,1885,1880,890,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:36:27,1111.195,703710,SHK0000001,1887,1881,889,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:36:28,1112.194,703710,SHK0000001,1880,1881,889,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:36:29,1113.184,703710,SHK0000001,1883,1884,890,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:36:30,1114.194,703710,SHK0000001,1887,1886,890,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:36:31,1115.194,703710,SHK0000001,1891,1885,888,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:36:32,1116.193,703710,SHK0000001,1883,1887,891,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:36:33,1117.191,703710,SHK0000001,1886,1883,889,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:36:34,1118.191,703710,SHK0000001,1887,1885,889,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:36:35,1119.195,703710,SHK0000001,1879,1880,891,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:36:36,1120.196,703710,SHK0000001,1873,1880,889,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:36:37,1121.187,703710,SHK0000001,1888,1889,890,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:36:38,1122.201,703710,SHK0000001,1884,1882,892,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:36:39,1123.189,703710,SHK0000001,1881,1882,889,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:36:40,1124.19,703710,SHK0000001,1881,1884,891,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:36:41,1125.192,703710,SHK0000001,1878,1880,890,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:36:42,1126.192,703710,SHK0000001,1884,1887,889,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:36:43,1127.188,703710,SHK0000001,1877,1879,891,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:36:44,1128.187,703710,SHK0000001,1890,1888,890,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:36:45,1129.194,703710,SHK0000001,1883,1884,889,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:36:46,1130.192,703710,SHK0000001,1885,1882,891,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:36:47,1131.188,703710,SHK0000001,1880,1881,889,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:36:48,1132.198,703710,SHK0000001,1882,1887,889,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:36:49,1133.192,703710,SHK0000001,1880,1885,891,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:36:50,1134.194,703710,SHK0000001,1879,1887,888,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:36:51,1135.187,703710,SHK0000001,1884,1889,889,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:36:52,1136.2,703710,SHK0000001,1884,1888,890,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:36:53,1137.181,703710,SHK0000001,1889,1883,888,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:36:54,1138.193,703710,SHK0000001,1881,1887,890,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:36:55,1139.184,703710,SHK0000001,1880,1878,890,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:36:56,1140.195,703710,SHK0000001,1884,1883,888,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:36:57,1141.193,703710,SHK0000001,1886,1894,892,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:36:58,1142.196,703710,SHK0000001,1884,1887,890,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:36:59,1143.194,703710,SHK0000001,1886,1884,890,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:37:00,1144.193,703710,SHK0000001,1887,1886,891,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:37:01,1145.186,703710,SHK0000001,1884,1882,890,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:37:02,1146.198,703710,SHK0000001,1884,1877,890,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:37:03,1147.19,703710,SHK0000001,1884,1883,892,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:37:04,1148.198,703710,SHK0000001,1886,1886,889,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:37:05,1149.188,703710,SHK0000001,1887,1887,889,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:37:06,1150.183,703710,SHK0000001,1882,1891,891,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:37:07,1151.185,703710,SHK0000001,1887,1882,889,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:37:08,1152.192,703710,SHK0000001,1884,1890,891,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:37:09,1153.186,703710,SHK0000001,1885,1886,891,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:37:10,1154.2,703710,SHK0000001,1886,1887,889,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:37:11,1155.19,703710,SHK0000001,1890,1888,891,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:37:12,1156.191,703710,SHK0000001,1886,1887,891,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:37:13,1157.194,703710,SHK0000001,1886,1883,889,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:37:14,1158.195,703710,SHK0000001,1885,1894,892,4095,4095,4095,0,0,0,0,0,0,0
