V_rad_short,V_rad_tot,V_housing,V_diode,V_spike,cooling_flag_1,cooling_flag_2,time_index,condition
2241,2245,890,4095,4095,1,0,712,25
2241,2244,890,4095,4095,1,0,713,25
2243,2242,892,4095,4095,1,0,714,25
2246,2244,890,4095,4095,1,0,715,25
2243,2240,890,4095,4095,1,0,716,25
2249,2246,893,4095,4095,1,0,717,25
2243,2241,892,4095,4095,1,0,718,25
2247,2245,891,4095,4095,1,0,719,25
2247,2247,894,4095,4095,1,0,720,25
2244,2242,892,4095,4095,1,0,721,25
2244,2248,892,4095,4095,1,0,722,25
2246,2250,894,4095,4095,1,0,723,25
2248,2242,892,4095,4095,1,0,724,25
2253,2252,896,4095,4095,1,0,725,25
2249,2252,897,4095,4095,1,0,726,25
2242,2252,898,4095,4095,1,0,727,25
2252,2253,897,4095,4095,1,0,728,25
2254,2254,897,4095,4095,1,0,729,25
2254,2252,899,4095,4095,1,0,730,25
2254,2254,897,4095,4095,1,0,731,25
2254,2259,898,4095,4095,1,0,732,25
2250,2253,899,4095,4095,1,0,733,25
2254,2252,897,4095,4095,1,0,734,25
2251,2251,899,4095,4095,1,0,735,25
2253,2258,899,4095,4095,1,0,736,25
2252,2253,897,4095,4095,1,0,737,25
2254,2252,900,4095,4095,1,0,738,25
2258,2253,900,4095,4095,1,0,739,25
2254,2253,898,4095,4095,1,0,740,25
2259,2250,902,4095,4095,1,0,741,25
2252,2258,899,4095,4095,1,0,742,25
2253,2251,899,4095,4095,1,0,743,25
2253,2252,901,4095,4095,1,0,744,25
2252,2252,900,4095,4095,1,0,745,25
2256,2254,901,4095,4095,1,0,746,25
2251,2251,901,4095,4095,1,0,747,25
2255,2255,900,4095,4095,1,0,748,25
2253,2255,902,4095,4095,1,0,749,25
2260,2252,903,4095,4095,1,0,750,25
2256,2254,900,4095,4095,1,0,751,25
2257,2258,902,4095,4095,1,0,752,25
2254,2253,902,4095,4095,1,0,753,25
2253,2256,901,4095,4095,1,0,754,25
2254,2258,903,4095,4095,1,0,755,25
2253,2254,902,4095,4095,1,0,756,25
2250,2254,902,4095,4095,1,0,757,25
2257,2254,904,4095,4095,1,0,758,25
2256,2257,902,4095,4095,1,0,759,25
2257,2259,903,4095,4095,1,0,760,25
2259,2255,905,4095,4095,1,0,761,25
2257,2255,902,4095,4095,1,0,762,25
2255,2253,904,4095,4095,1,0,763,25
2253,2255,904,4095,4095,1,0,764,25
2257,2254,903,4095,4095,1,0,765,25
2254,2257,905,4095,4095,1,0,766,25
2255,2260,905,4095,4095,1,0,767,25
2260,2254,903,4095,4095,1,0,768,25
2257,2260,905,4095,4095,1,0,769,25
2260,2258,904,4095,4095,1,0,770,25
2256,2258,903,4095,4095,1,0,771,25
2255,2260,906,4095,4095,1,0,772,25
2258,2258,905,4095,4095,1,0,773,25
2260,2261,905,4095,4095,1,0,774,25
2257,2260,907,4095,4095,1,0,775,25
2256,2260,905,4095,4095,1,0,776,25
2259,2262,905,4095,4095,1,0,777,25
2258,2255,906,4095,4095,1,0,778,25
2261,2257,905,4095,4095,1,0,779,25
2262,2258,907,4095,4095,1,0,780,25
2254,2260,907,4095,4095,1,0,781,25
2259,2261,905,4095,4095,1,0,782,25
2257,2264,908,4095,4095,1,0,783,25
2263,2261,907,4095,4095,1,0,784,25
2259,2260,906,4095,4095,1,0,785,25
2260,2257,909,4095,4095,1,0,786,25
2262,2259,907,4095,4095,1,0,787,25
2266,2261,907,4095,4095,1,0,788,25
2259,2264,908,4095,4095,1,0,789,25
2266,2264,907,4095,4095,1,0,790,25
2263,2258,907,4095,4095,1,0,791,25
2261,2258,910,4095,4095,1,0,792,25
2263,2265,907,4095,4095,1,0,793,25
2258,2266,909,4095,4095,1,0,794,25
2265,2265,910,4095,4095,1,0,795,25
2264,2264,908,4095,4095,1,0,796,25
2264,2262,910,4095,4095,1,0,797,25
2266,2268,909,4095,4095,1,0,798,25
2262,2265,908,4095,4095,1,0,799,25
2266,2266,910,4095,4095,1,0,800,25
2261,2263,909,4095,4095,1,0,801,25
2261,2263,909,4095,4095,1,0,802,25
2259,2265,911,4095,4095,1,0,803,25
2260,2264,910,4095,4095,1,0,804,25
2262,2262,909,4095,4095,1,0,805,25
2259,2260,912,4095,4095,1,0,806,25
2266,2263,909,4095,4095,1,0,807,25
2265,2268,911,4095,4095,1,0,808,25
2265,2267,912,4095,4095,1,0,809,25
2265,2262,909,4095,4095,1,0,810,25
2261,2267,911,4095,4095,1,0,811,25
2267,2267,911,4095,4095,1,0,812,25
2269,2267,910,4095,4095,1,0,813,25
2265,2268,913,4095,4095,1,0,814,25
2267,2265,911,4095,4095,1,0,815,25
2265,2265,910,4095,4095,1,0,816,25
2267,2265,912,4095,4095,1,0,817,25
2266,2266,911,4095,4095,1,0,818,25
2267,2266,911,4095,4095,1,0,819,25
2265,2268,913,4095,4095,1,0,820,25
2269,2266,911,4095,4095,1,0,821,25
2266,2268,912,4095,4095,1,0,822,25
2265,2263,914,4095,4095,1,0,823,25
2264,2266,911,4095,4095,1,0,824,25
2268,2263,912,4095,4095,1,0,825,25
2267,2268,913,4095,4095,1,0,826,25
2262,2264,911,4095,4095,1,0,827,25
2265,2260,914,4095,4095,1,0,828,25
2262,2271,913,4095,4095,1,0,829,25
2268,2268,911,4095,4095,1,0,830,25
2270,2267,913,4095,4095,1,0,831,25
2268,2268,913,4095,4095,1,0,832,25
2269,2268,913,4095,4095,1,0,833,25
2270,2265,914,4095,4095,1,0,834,25
2264,2268,913,4095,4095,1,0,835,25
2269,2263,913,4095,4095,1,0,836,25
2264,2266,914,4095,4095,1,0,837,25
2272,2263,913,4095,4095,1,0,838,25
2269,2268,914,4095,4095,1,0,839,25
2269,2266,915,4095,4095,1,0,840,25
2265,2267,913,4095,4095,1,0,841,25
2269,2267,914,4095,4095,1,0,842,25
2264,2271,915,4095,4095,1,0,843,25
2268,2264,913,4095,4095,1,0,844,25
2264,2266,915,4095,4095,1,0,845,25
2270,2269,914,4095,4095,1,0,846,25
2272,2266,913,4095,4095,1,0,847,25
2264,2272,915,4095,4095,1,0,848,25
2267,2267,913,4095,4095,1,0,849,25
2270,2265,915,4095,4095,1,0,850,25
2268,2270,915,4095,4095,1,0,851,25
2269,2268,914,4095,4095,1,0,852,25
2271,2267,914,4095,4095,1,0,853,25
2269,2271,916,4095,4095,1,0,854,25
2269,2272,913,4095,4095,1,0,855,25
2271,2270,915,4095,4095,1,0,856,25
2271,2271,915,4095,4095,1,0,857,25
2269,2268,914,4095,4095,1,0,858,25
2268,2272,916,4095,4095,1,0,859,25
2268,2272,915,4095,4095,1,0,860,25
2269,2270,915,4095,4095,1,0,861,25
2269,2269,917,4095,4095,1,0,862,25
2268,2271,915,4095,4095,1,0,863,25
2264,2275,915,4095,4095,1,0,864,25
2270,2267,917,4095,4095,1,0,865,25
2269,2273,915,4095,4095,1,0,866,25
2275,2268,914,4095,4095,1,0,867,25
2271,2269,917,4095,4095,1,0,868,25
2272,2270,915,4095,4095,1,0,869,25
2275,2269,917,4095,4095,1,0,870,25
2269,2272,917,4095,4095,1,0,871,25
2272,2268,914,4095,4095,1,0,872,25
2270,2264,917,4095,4095,1,0,873,25
2270,2269,916,4095,4095,1,0,874,25
2268,2272,915,4095,4095,1,0,875,25
2272,2274,917,4095,4095,1,0,876,25
2269,2269,916,4095,4095,1,0,877,25
2272,2272,915,4095,4095,1,0,878,25
2270,2273,917,4095,4095,1,0,879,25
2271,2267,915,4095,4095,1,0,880,25
2270,2270,916,4095,4095,1,0,881,25
2273,2272,918,4095,4095,1,0,882,25
